Date,Maximum,Minimum,Average,Precipitation,Weekday,weekday_num,Dispatched_calls
2017-09-09,75,61,68.0,0.0,Saturday,5,347
2017-09-10,92,61,76.5,0.0,Sunday,6,397
2017-09-11,86,67,76.5,0.22,Monday,0,360
2017-09-12,85,65,75.0,0.0,Tuesday,1,355
2017-09-13,74,63,68.5,0.0,Wednesday,2,326
2017-09-14,71,60,65.5,0.0,Thursday,3,322
2017-09-15,72,58,65.0,0.0,Friday,4,350
2017-09-16,72,56,64.0,0.0,Saturday,5,319
2017-09-17,73,56,64.5,0.0,Sunday,6,291
2017-09-18,73,60,66.5,0.0,Monday,0,343
2017-09-19,73,58,65.5,0.0,Tuesday,1,349
2017-09-20,71,59,65.0,0.0,Wednesday,2,379
2017-09-21,67,56,61.5,0.0,Thursday,3,342
2017-09-22,70,57,63.5,0.0,Friday,4,342
2017-09-23,77,54,65.5,0.0,Saturday,5,359
2017-09-24,79,54,66.5,0.0,Sunday,6,356
2017-09-25,82,56,69.0,0.0,Monday,0,334
2017-09-26,88,59,73.5,0.0,Tuesday,1,409
2017-09-27,87,62,74.5,0.0,Wednesday,2,380
2017-09-28,81,58,69.5,0.0,Thursday,3,378
2017-09-29,68,57,62.5,,Friday,4,325
2017-09-30,72,57,64.5,0.0,Saturday,5,363
2017-10-01,73,56,64.5,0.0,Sunday,6,318
2017-10-02,74,54,64.0,0.0,Monday,0,367
2017-10-03,73,53,63.0,0.0,Tuesday,1,335
2017-10-04,76,52,64.0,0.0,Wednesday,2,347
2017-10-05,79,50,64.5,0.0,Thursday,3,372
2017-10-06,84,53,68.5,0.0,Friday,4,362
2017-10-07,77,54,65.5,0.0,Saturday,5,410
2017-10-08,79,53,66.0,0.0,Sunday,6,388
2017-10-09,79,60,69.5,0.0,Monday,0,404
2017-10-10,76,53,64.5,0.0,Tuesday,1,330
2017-10-11,66,51,58.5,0.0,Wednesday,2,342
2017-10-12,69,50,59.5,0.0,Thursday,3,336
2017-10-13,73,50,61.5,0.0,Friday,4,339
2017-10-14,77,52,64.5,0.0,Saturday,5,365
2017-10-15,81,52,66.5,0.0,Sunday,6,360
2017-10-16,83,56,69.5,0.0,Monday,0,398
2017-10-17,78,50,64.0,0.0,Tuesday,1,312
2017-10-18,63,48,55.5,0.0,Wednesday,2,336
2017-10-19,67,54,60.5,0.19,Thursday,3,354
2017-10-20,64,54,59.0,0.02,Friday,4,305
2017-10-21,68,51,59.5,0.0,Saturday,5,358
2017-10-22,73,52,62.5,0.0,Sunday,6,323
2017-10-23,83,56,69.5,0.0,Monday,0,389
2017-10-24,91,64,77.5,0.0,Tuesday,1,424
2017-10-25,83,62,72.5,0.0,Wednesday,2,392
2017-10-26,86,61,73.5,0.0,Thursday,3,385
2017-10-27,80,54,67.0,0.0,Friday,4,382
2017-10-28,67,52,59.5,0.0,Saturday,5,387
2017-10-29,63,53,58.0,0.0,Sunday,6,382
2017-10-30,62,55,58.5,0.0,Monday,0,340
2017-10-31,66,52,59.0,0.0,Tuesday,1,330
2017-11-01,67,50,58.5,0.0,Wednesday,2,342
2017-11-02,66,50,58.0,0.0,Thursday,3,358
2017-11-03,68,58,63.0,0.03,Friday,4,349
2017-11-04,61,50,55.5,0.45,Saturday,5,358
2017-11-05,60,46,53.0,0.0,Sunday,6,324
2017-11-06,63,51,57.0,0.0,Monday,0,349
2017-11-07,64,46,55.0,0.0,Tuesday,1,332
2017-11-08,65,52,58.5,0.13,Wednesday,2,331
2017-11-09,68,59,63.5,0.03,Thursday,3,367
2017-11-10,65,55,60.0,0.01,Friday,4,354
2017-11-11,64,54,59.0,0.0,Saturday,5,383
2017-11-12,63,50,56.5,0.0,Sunday,6,361
2017-11-13,67,55,61.0,,Monday,0,327
2017-11-14,64,52,58.0,0.0,Tuesday,1,330
2017-11-15,65,54,59.5,0.12,Wednesday,2,318
2017-11-16,63,53,58.0,1.6,Thursday,3,327
2017-11-17,61,51,56.0,0.01,Friday,4,398
2017-11-18,62,43,52.5,0.0,Saturday,5,388
2017-11-19,59,46,52.5,0.0,Sunday,6,351
2017-11-20,63,55,59.0,0.0,Monday,0,357
2017-11-21,66,55,60.5,0.0,Tuesday,1,356
2017-11-22,68,54,61.0,0.0,Wednesday,2,380
2017-11-23,67,57,62.0,0.0,Thursday,3,246
2017-11-24,69,56,62.5,0.0,Friday,4,337
2017-11-25,68,56,62.0,0.0,Saturday,5,343
2017-11-26,67,53,60.0,0.18,Sunday,6,295
2017-11-27,60,50,55.0,0.21,Monday,0,366
2017-11-28,60,46,53.0,0.0,Tuesday,1,333
2017-11-29,64,48,56.0,0.0,Wednesday,2,332
2017-11-30,65,46,55.5,0.0,Thursday,3,317
2017-12-01,60,46,53.0,0.0,Friday,4,365
2017-12-02,58,48,53.0,0.01,Saturday,5,349
2017-12-03,57,49,53.0,0.02,Sunday,6,296
2017-12-04,62,51,56.5,0.0,Monday,0,324
2017-12-05,66,47,56.5,0.0,Tuesday,1,345
2017-12-06,62,42,52.0,0.0,Wednesday,2,310
2017-12-07,65,45,55.0,0.0,Thursday,3,348
2017-12-08,62,43,52.5,0.0,Friday,4,424
2017-12-09,63,43,53.0,0.0,Saturday,5,385
2017-12-10,63,42,52.5,0.0,Sunday,6,355
2017-12-11,65,44,54.5,0.0,Monday,0,372
2017-12-12,60,42,51.0,0.0,Tuesday,1,357
2017-12-13,61,41,51.0,0.0,Wednesday,2,392
2017-12-14,64,43,53.5,0.0,Thursday,3,378
2017-12-15,57,44,50.5,0.0,Friday,4,364
2017-12-16,64,49,56.5,0.0,Saturday,5,354
2017-12-17,63,48,55.5,0.0,Sunday,6,337
2017-12-18,61,44,52.5,0.0,Monday,0,384
2017-12-19,60,43,51.5,0.0,Tuesday,1,351
2017-12-20,55,47,51.0,0.04,Wednesday,2,315
2017-12-21,56,40,48.0,0.0,Thursday,3,357
2017-12-22,53,38,45.5,0.0,Friday,4,370
2017-12-23,53,43,48.0,0.0,Saturday,5,344
2017-12-24,53,47,50.0,0.0,Sunday,6,335
2017-12-25,57,44,50.5,0.0,Monday,0,298
2017-12-26,58,43,50.5,0.0,Tuesday,1,330
2017-12-27,56,43,49.5,0.0,Wednesday,2,374
2017-12-28,57,43,50.0,0.0,Thursday,3,359
2017-12-29,56,44,50.0,0.0,Friday,4,366
2017-12-30,59,43,51.0,0.0,Saturday,5,366
2017-12-31,57,45,51.0,0.0,Sunday,6,342
2018-01-01,58,45,51.5,0.0,Monday,0,440
2018-01-02,59,50,54.5,0.0,Tuesday,1,369
2018-01-03,58,51,54.5,0.3,Wednesday,2,382
2018-01-04,63,52,57.5,0.03,Thursday,3,387
2018-01-05,64,53,58.5,0.19,Friday,4,403
2018-01-06,58,48,53.0,0.0,Saturday,5,402
2018-01-07,53,47,50.0,,Sunday,6,388
2018-01-08,58,51,54.5,3.12,Monday,0,390
2018-01-09,58,52,55.0,0.42,Tuesday,1,378
2018-01-10,58,51,54.5,0.0,Wednesday,2,367
2018-01-11,58,52,55.0,0.0,Thursday,3,352
2018-01-12,55,50,52.5,0.0,Friday,4,383
2018-01-13,60,46,53.0,0.0,Saturday,5,368
2018-01-14,56,48,52.0,0.0,Sunday,6,331
2018-01-15,58,48,53.0,0.0,Monday,0,368
2018-01-16,59,55,57.0,,Tuesday,1,354
2018-01-17,58,52,55.0,0.0,Wednesday,2,331
2018-01-18,60,50,55.0,0.15,Thursday,3,366
2018-01-19,57,47,52.0,,Friday,4,358
2018-01-20,56,44,50.0,0.0,Saturday,5,390
2018-01-21,57,42,49.5,,Sunday,6,330
2018-01-22,58,51,54.5,0.25,Monday,0,349
2018-01-23,57,45,51.0,0.0,Tuesday,1,339
2018-01-24,60,45,52.5,0.27,Wednesday,2,355
2018-01-25,58,45,51.5,0.12,Thursday,3,363
2018-01-26,54,42,48.0,0.0,Friday,4,359
2018-01-27,60,42,51.0,0.0,Saturday,5,390
2018-01-28,66,46,56.0,0.0,Sunday,6,366
2018-01-29,61,47,54.0,,Monday,0,348
2018-01-30,64,48,56.0,0.0,Tuesday,1,383
2018-01-31,65,46,55.5,0.0,Wednesday,2,356
2018-02-01,73,51,62.0,0.0,Thursday,3,388
2018-02-02,73,51,62.0,0.0,Friday,4,360
2018-02-03,76,50,63.0,0.0,Saturday,5,405
2018-02-04,75,51,63.0,0.0,Sunday,6,363
2018-02-05,72,53,62.5,0.0,Monday,0,380
2018-02-06,75,52,63.5,0.0,Tuesday,1,375
2018-02-07,72,51,61.5,0.0,Wednesday,2,434
2018-02-08,74,51,62.5,0.0,Thursday,3,399
2018-02-09,74,51,62.5,0.0,Friday,4,392
2018-02-10,65,53,59.0,0.0,Saturday,5,327
2018-02-11,63,44,53.5,0.0,Sunday,6,306
2018-02-12,59,47,53.0,0.0,Monday,0,345
2018-02-13,63,49,56.0,0.0,Tuesday,1,357
2018-02-14,60,45,52.5,0.0,Wednesday,2,381
2018-02-15,64,44,54.0,0.0,Thursday,3,396
2018-02-16,65,42,53.5,0.0,Friday,4,361
2018-02-17,67,45,56.0,0.0,Saturday,5,321
2018-02-18,58,45,51.5,0.02,Sunday,6,342
2018-02-19,53,43,48.0,0.0,Monday,0,346
2018-02-20,53,36,44.5,0.0,Tuesday,1,321
2018-02-21,56,42,49.0,0.0,Wednesday,2,354
2018-02-22,55,45,50.0,0.02,Thursday,3,351
2018-02-23,54,39,46.5,0.0,Friday,4,355
2018-02-24,57,39,48.0,0.0,Saturday,5,338
2018-02-25,59,40,49.5,0.0,Sunday,6,351
2018-02-26,54,45,49.5,0.19,Monday,0,397
2018-02-27,58,44,51.0,0.0,Tuesday,1,332
2018-02-28,56,41,48.5,0.16,Wednesday,2,356
2018-03-01,59,48,53.5,1.04,Thursday,3,374
2018-03-02,56,45,50.5,0.18,Friday,4,390
2018-03-03,53,42,47.5,0.05,Saturday,5,372
2018-03-04,55,40,47.5,0.0,Sunday,6,366
2018-03-05,61,41,51.0,0.0,Monday,0,397
2018-03-06,65,45,55.0,0.0,Tuesday,1,353
2018-03-07,70,52,61.0,0.01,Wednesday,2,394
2018-03-08,65,50,57.5,0.01,Thursday,3,387
2018-03-09,65,49,57.0,0.0,Friday,4,356
2018-03-10,57,49,53.0,0.0,Saturday,5,376
2018-03-11,67,46,56.5,0.0,Sunday,6,316
2018-03-12,70,50,60.0,0.11,Monday,0,369
2018-03-13,62,51,56.5,0.26,Tuesday,1,323
2018-03-14,59,49,54.0,0.08,Wednesday,2,350
2018-03-15,59,44,51.5,0.14,Thursday,3,365
2018-03-16,56,47,51.5,0.15,Friday,4,355
2018-03-17,56,46,51.0,,Saturday,5,402
2018-03-18,56,41,48.5,0.0,Sunday,6,359
2018-03-19,62,44,53.0,0.0,Monday,0,321
2018-03-20,58,53,55.5,0.42,Tuesday,1,350
2018-03-21,65,55,60.0,0.13,Wednesday,2,371
2018-03-22,61,49,55.0,0.55,Thursday,3,351
2018-03-23,59,46,52.5,0.0,Friday,4,382
2018-03-24,57,48,52.5,0.13,Saturday,5,329
2018-03-25,57,45,51.0,0.06,Sunday,6,308
2018-03-26,62,45,53.5,0.0,Monday,0,414
2018-03-27,72,49,60.5,0.0,Tuesday,1,386
2018-03-28,77,51,64.0,0.0,Wednesday,2,377
2018-03-29,81,52,66.5,0.0,Thursday,3,376
2018-03-30,79,55,67.0,0.0,Friday,4,369
2018-03-31,64,51,57.5,0.0,Saturday,5,393
2018-04-01,65,51,58.0,0.0,Sunday,6,350
2018-04-02,63,51,57.0,0.0,Monday,0,363
2018-04-03,59,49,54.0,0.0,Tuesday,1,322
2018-04-04,60,51,55.5,0.0,Wednesday,2,337
2018-04-05,61,52,56.5,0.14,Thursday,3,330
2018-04-06,61,56,58.5,2.22,Friday,4,361
2018-04-07,62,54,58.0,1.07,Saturday,5,358
2018-04-08,61,50,55.5,0.0,Sunday,6,343
2018-04-09,74,52,63.0,0.0,Monday,0,375
2018-04-10,63,52,57.5,0.0,Tuesday,1,337
2018-04-11,60,49,54.5,0.14,Wednesday,2,373
2018-04-12,57,48,52.5,0.0,Thursday,3,333
2018-04-13,63,49,56.0,0.0,Friday,4,381
2018-04-14,68,52,60.0,0.0,Saturday,5,364
2018-04-15,60,50,55.0,0.21,Sunday,6,341
2018-04-16,55,45,50.0,0.13,Monday,0,334
2018-04-17,61,45,53.0,0.0,Tuesday,1,326
2018-04-18,57,49,53.0,0.0,Wednesday,2,364
2018-04-19,60,47,53.5,0.0,Thursday,3,347
2018-04-20,65,49,57.0,0.0,Friday,4,421
2018-04-21,71,49,60.0,0.0,Saturday,5,410
2018-04-22,72,49,60.5,0.0,Sunday,6,390
2018-04-23,70,52,61.0,0.0,Monday,0,379
2018-04-24,59,51,55.0,0.0,Tuesday,1,307
2018-04-25,58,49,53.5,0.0,Wednesday,2,332
2018-04-26,58,51,54.5,0.0,Thursday,3,329
2018-04-27,63,52,57.5,0.0,Friday,4,362
2018-04-28,63,53,58.0,0.0,Saturday,5,369
2018-04-29,61,52,56.5,0.0,Sunday,6,350
2018-04-30,60,50,55.0,0.0,Monday,0,326
2018-05-01,62,49,55.5,0.0,Tuesday,1,375
2018-05-02,60,50,55.0,0.0,Wednesday,2,410
2018-05-03,58,51,54.5,0.0,Thursday,3,358
2018-05-04,62,50,56.0,0.0,Friday,4,383
2018-05-05,57,50,53.5,0.0,Saturday,5,363
2018-05-06,59,52,55.5,0.0,Sunday,6,393
2018-05-07,66,52,59.0,0.0,Monday,0,390
2018-05-08,59,52,55.5,0.0,Tuesday,1,393
2018-05-09,62,53,57.5,0.0,Wednesday,2,308
2018-05-10,66,52,59.0,0.0,Thursday,3,367
2018-05-11,69,52,60.5,0.0,Friday,4,408
2018-05-12,69,53,61.0,0.0,Saturday,5,385
2018-05-13,61,53,57.0,0.0,Sunday,6,335
2018-05-14,58,52,55.0,0.0,Monday,0,382
2018-05-15,63,54,58.5,0.0,Tuesday,1,346
2018-05-16,63,53,58.0,0.0,Wednesday,2,355
2018-05-17,62,53,57.5,0.0,Thursday,3,357
2018-05-18,60,52,56.0,0.0,Friday,4,333
2018-05-19,59,52,55.5,0.0,Saturday,5,366
2018-05-20,59,52,55.5,0.0,Sunday,6,350
2018-05-21,61,50,55.5,0.0,Monday,0,378
2018-05-22,57,51,54.0,0.0,Tuesday,1,376
2018-05-23,59,53,56.0,0.04,Wednesday,2,381
2018-05-24,61,53,57.0,0.0,Thursday,3,359
2018-05-25,63,54,58.5,0.0,Friday,4,391
2018-05-26,63,53,58.0,0.0,Saturday,5,375
2018-05-27,70,52,61.0,0.0,Sunday,6,359
2018-05-28,77,55,66.0,0.0,Monday,0,350
2018-05-29,69,52,60.5,0.0,Tuesday,1,364
2018-05-30,58,51,54.5,0.0,Wednesday,2,342
2018-05-31,60,51,55.5,0.0,Thursday,3,327
2018-06-01,68,50,59.0,0.0,Friday,4,395
2018-06-02,78,53,65.5,0.0,Saturday,5,409
2018-06-03,73,54,63.5,0.0,Sunday,6,414
2018-06-04,64,52,58.0,0.0,Monday,0,344
2018-06-05,63,50,56.5,0.0,Tuesday,1,380
2018-06-06,60,51,55.5,0.0,Wednesday,2,407
2018-06-07,61,52,56.5,0.0,Thursday,3,372
2018-06-08,64,52,58.0,0.0,Friday,4,362
2018-06-09,63,54,58.5,0.01,Saturday,5,365
2018-06-10,65,52,58.5,0.0,Sunday,6,342
2018-06-11,67,54,60.5,0.0,Monday,0,381
2018-06-12,71,55,63.0,0.0,Tuesday,1,335
2018-06-13,75,53,64.0,0.0,Wednesday,2,352
2018-06-14,64,53,58.5,0.0,Thursday,3,343
2018-06-15,59,53,56.0,0.0,Friday,4,354
2018-06-16,67,53,60.0,0.0,Saturday,5,350
2018-06-17,66,55,60.5,0.0,Sunday,6,349
2018-06-18,63,54,58.5,0.0,Monday,0,374
2018-06-19,60,53,56.5,0.0,Tuesday,1,308
2018-06-20,59,52,55.5,0.0,Wednesday,2,339
2018-06-21,69,51,60.0,0.0,Thursday,3,367
2018-06-22,71,53,62.0,0.0,Friday,4,399
2018-06-23,80,55,67.5,0.0,Saturday,5,437
2018-06-24,73,55,64.0,0.0,Sunday,6,414
2018-06-25,64,55,59.5,0.0,Monday,0,445
2018-06-26,64,53,58.5,0.0,Tuesday,1,335
2018-06-27,58,54,56.0,0.0,Wednesday,2,325
2018-06-28,66,54,60.0,0.0,Thursday,3,394
2018-06-29,71,53,62.0,0.0,Friday,4,382
2018-06-30,68,55,61.5,0.0,Saturday,5,302
2018-07-01,62,55,58.5,0.0,Sunday,6,333
2018-07-02,63,55,59.0,0.0,Monday,0,347
2018-07-03,68,54,61.0,0.0,Tuesday,1,374
2018-07-04,64,54,59.0,0.0,Wednesday,2,374
2018-07-05,68,53,60.5,0.0,Thursday,3,404
2018-07-06,73,59,66.0,0.0,Friday,4,377
2018-07-07,67,56,61.5,0.0,Saturday,5,347
2018-07-08,67,54,60.5,0.0,Sunday,6,309
2018-07-09,74,55,64.5,0.0,Monday,0,376
2018-07-10,77,55,66.0,0.0,Tuesday,1,338
2018-07-11,68,55,61.5,0.0,Wednesday,2,374
2018-07-12,66,56,61.0,0.0,Thursday,3,360
2018-07-13,68,57,62.5,0.0,Friday,4,371
2018-07-14,64,56,60.0,0.0,Saturday,5,345
2018-07-15,65,55,60.0,0.0,Sunday,6,324
2018-07-16,65,55,60.0,0.0,Monday,0,349
2018-07-17,65,55,60.0,0.0,Tuesday,1,386
2018-07-18,66,55,60.5,0.0,Wednesday,2,314
2018-07-19,66,55,60.5,0.0,Thursday,3,369
2018-07-20,71,57,64.0,0.0,Friday,4,360
2018-07-21,66,59,62.5,0.0,Saturday,5,351
2018-07-22,68,58,63.0,0.0,Sunday,6,381
2018-07-23,65,57,61.0,0.0,Monday,0,327
2018-07-24,65,56,60.5,0.0,Tuesday,1,328
2018-07-25,64,55,59.5,0.0,Wednesday,2,388
2018-07-26,61,54,57.5,0.0,Thursday,3,365
2018-07-27,59,53,56.0,0.0,Friday,4,338
2018-07-28,65,52,58.5,0.0,Saturday,5,317
2018-07-29,61,52,56.5,0.0,Sunday,6,307
2018-07-30,61,52,56.5,0.0,Monday,0,307
2018-07-31,61,52,56.5,0.0,Tuesday,1,310
2018-08-01,61,52,56.5,0.0,Wednesday,2,318
2018-08-02,63,52,57.5,0.0,Thursday,3,332
2018-08-03,71,53,62.0,0.0,Friday,4,390
2018-08-04,68,55,61.5,0.0,Saturday,5,356
2018-08-05,66,53,59.5,0.0,Sunday,6,317
2018-08-06,69,51,60.0,0.0,Monday,0,374
2018-08-07,59,51,55.0,0.0,Tuesday,1,356
2018-08-08,68,53,60.5,0.0,Wednesday,2,316
2018-08-09,72,53,62.5,0.0,Thursday,3,357
2018-08-10,66,53,59.5,0.0,Friday,4,365
2018-08-11,69,57,63.0,0.0,Saturday,5,367
2018-08-12,67,57,62.0,0.0,Sunday,6,375
2018-08-13,61,54,57.5,0.0,Monday,0,339
2018-08-14,63,55,59.0,0.0,Tuesday,1,327
2018-08-15,67,58,62.5,0.0,Wednesday,2,323
2018-08-16,66,57,61.5,0.0,Thursday,3,357
2018-08-17,65,54,59.5,0.0,Friday,4,342
2018-08-18,66,52,59.0,0.0,Saturday,5,334
2018-08-19,64,54,59.0,0.0,Sunday,6,301
2018-08-20,61,54,57.5,0.0,Monday,0,337
2018-08-21,64,55,59.5,0.0,Tuesday,1,362
2018-08-22,67,58,62.5,0.0,Wednesday,2,384
2018-08-23,66,59,62.5,0.0,Thursday,3,368
2018-08-24,66,56,61.0,0.0,Friday,4,337
2018-08-25,65,55,60.0,0.0,Saturday,5,334
2018-08-26,66,55,60.5,0.0,Sunday,6,339
2018-08-27,68,56,62.0,0.0,Monday,0,330
2018-08-28,68,57,62.5,0.0,Tuesday,1,343
2018-08-29,71,58,64.5,0.0,Wednesday,2,343
2018-08-30,68,58,63.0,0.0,Thursday,3,331
2018-08-31,66,56,61.0,0.0,Friday,4,356
2018-09-01,64,55,59.5,0.0,Saturday,5,347
2018-09-02,65,55,60.0,0.0,Sunday,6,317
2018-09-03,65,56,60.5,0.0,Monday,0,303
2018-09-04,66,56,61.0,0.0,Tuesday,1,349
2018-09-05,62,56,59.0,0.0,Wednesday,2,336
2018-09-06,61,55,58.0,0.0,Thursday,3,353
2018-09-07,66,55,60.5,0.0,Friday,4,366
2018-09-08,69,56,62.5,0.0,Saturday,5,385
2018-09-09,70,54,62.0,0.0,Sunday,6,350
2018-09-10,73,55,64.0,0.0,Monday,0,379
2018-09-11,69,54,61.5,0.0,Tuesday,1,382
2018-09-12,63,54,58.5,0.0,Wednesday,2,350
2018-09-13,65,55,60.0,0.0,Thursday,3,378
2018-09-14,65,54,59.5,0.0,Friday,4,389
2018-09-15,62,53,57.5,0.0,Saturday,5,322
2018-09-16,66,55,60.5,0.0,Sunday,6,354
2018-09-17,62,55,58.5,0.0,Monday,0,388
2018-09-18,64,54,59.0,0.0,Tuesday,1,353
2018-09-19,68,52,60.0,0.0,Wednesday,2,359
