Date,Maximum,Minimum,Average,Precipitation,Weekday,weekday_num,Dispatched_calls
2018-09-20,83,57,70.0,0.0,Thursday,3,365
2018-09-21,64,54,59.0,0.0,Friday,4,354
2018-09-22,61,53,57.0,0.0,Saturday,5,361
2018-09-23,66,53,59.5,0.0,Sunday,6,346
2018-09-24,66,50,58.0,0.0,Monday,0,334
2018-09-25,64,53,58.5,0.0,Tuesday,1,350
2018-09-26,74,53,63.5,0.0,Wednesday,2,351
2018-09-27,60,51,55.5,0.0,Thursday,3,318
2018-09-28,65,55,60.0,0.0,Friday,4,346
2018-09-29,70,58,64.0,0.0,Saturday,5,333
2018-09-30,70,61,65.5,0.0,Sunday,6,363
2018-10-01,72,59,65.5,0.0,Monday,0,390
2018-10-02,78,61,69.5,0.21,Tuesday,1,404
2018-10-03,71,61,66.0,0.0,Wednesday,2,380
2018-10-04,68,57,62.5,0.0,Thursday,3,357
2018-10-05,66,55,60.5,0.0,Friday,4,366
2018-10-06,69,58,63.5,0.0,Saturday,5,390
2018-10-07,79,63,71.0,0.0,Sunday,6,372
2018-10-08,79,58,68.5,0.0,Monday,0,392
2018-10-09,65,55,60.0,0.0,Tuesday,1,382
2018-10-10,64,54,59.0,0.0,Wednesday,2,343
2018-10-11,66,54,60.0,0.0,Thursday,3,330
2018-10-12,78,54,66.0,0.0,Friday,4,347
2018-10-13,64,55,59.5,0.0,Saturday,5,340
2018-10-14,64,55,59.5,0.0,Sunday,6,286
2018-10-15,81,57,69.0,0.0,Monday,0,324
2018-10-16,71,54,62.5,0.0,Tuesday,1,330
2018-10-17,69,53,61.0,0.0,Wednesday,2,348
2018-10-18,65,53,59.0,0.0,Thursday,3,374
2018-10-19,72,52,62.0,0.0,Friday,4,336
2018-10-20,64,52,58.0,0.0,Saturday,5,372
2018-10-21,60,52,56.0,0.0,Sunday,6,334
2018-10-22,61,54,57.5,0.0,Monday,0,339
2018-10-23,62,54,58.0,0.0,Tuesday,1,366
2018-10-24,66,54,60.0,0.0,Wednesday,2,336
2018-10-25,72,54,63.0,0.0,Thursday,3,351
2018-10-26,72,55,63.5,0.0,Friday,4,405
2018-10-27,67,56,61.5,0.0,Saturday,5,350
2018-10-28,67,56,61.5,0.0,Sunday,6,335
2018-10-29,67,56,61.5,0.0,Monday,0,389
2018-10-30,68,54,61.0,0.0,Tuesday,1,357
2018-10-31,75,54,64.5,0.0,Wednesday,2,322
2018-11-01,81,59,70.0,0.0,Thursday,3,400
2018-11-02,73,56,64.5,0.0,Friday,4,406
2018-11-03,76,56,66.0,0.0,Saturday,5,394
2018-11-04,67,53,60.0,0.0,Sunday,6,404
2018-11-05,70,53,61.5,0.0,Monday,0,370
2018-11-06,76,53,64.5,0.0,Tuesday,1,334
2018-11-07,74,52,63.0,0.0,Wednesday,2,369
2018-11-08,71,56,63.5,0.0,Thursday,3,377
2018-11-09,68,53,60.5,0.0,Friday,4,378
2018-11-10,62,48,55.0,0.0,Saturday,5,352
2018-11-11,69,49,59.0,0.0,Sunday,6,349
2018-11-12,69,50,59.5,0.0,Monday,0,346
2018-11-13,63,52,57.5,0.0,Tuesday,1,340
2018-11-14,65,49,57.0,0.0,Wednesday,2,370
2018-11-15,63,49,56.0,0.0,Thursday,3,397
2018-11-16,66,50,58.0,0.0,Friday,4,401
2018-11-17,57,48,52.5,0.0,Saturday,5,337
2018-11-18,61,49,55.0,0.0,Sunday,6,330
2018-11-19,65,48,56.5,0.0,Monday,0,333
2018-11-20,65,49,57.0,0.0,Tuesday,1,324
2018-11-21,59,55,57.0,0.91,Wednesday,2,357
2018-11-22,62,55,58.5,0.69,Thursday,3,294
2018-11-23,60,55,57.5,0.59,Friday,4,339
2018-11-24,59,54,56.5,0.04,Saturday,5,307
2018-11-25,65,53,59.0,0.0,Sunday,6,339
2018-11-26,65,51,58.0,0.0,Monday,0,355
2018-11-27,59,53,56.0,0.34,Tuesday,1,357
2018-11-28,63,57,60.0,0.66,Wednesday,2,375
2018-11-29,60,54,57.0,0.33,Thursday,3,363
2018-11-30,61,52,56.5,0.0,Friday,4,375
2018-12-01,57,50,53.5,0.21,Saturday,5,311
2018-12-02,57,45,51.0,0.0,Sunday,6,354
2018-12-03,57,49,53.0,0.0,Monday,0,371
2018-12-04,55,51,53.0,0.03,Tuesday,1,363
2018-12-05,55,49,52.0,0.29,Wednesday,2,369
2018-12-06,60,52,56.0,0.0,Thursday,3,337
2018-12-07,61,49,55.0,0.0,Friday,4,387
2018-12-08,59,49,54.0,0.0,Saturday,5,416
2018-12-09,53,48,50.5,0.0,Sunday,6,326
2018-12-10,57,49,53.0,0.01,Monday,0,364
2018-12-11,59,46,52.5,0.0,Tuesday,1,385
2018-12-12,61,51,56.0,0.0,Wednesday,2,335
2018-12-13,62,49,55.5,0.0,Thursday,3,394
2018-12-14,62,51,56.5,0.04,Friday,4,382
2018-12-15,62,53,57.5,0.0,Saturday,5,378
2018-12-16,60,53,56.5,0.73,Sunday,6,317
2018-12-17,60,51,55.5,0.01,Monday,0,378
2018-12-18,62,50,56.0,0.0,Tuesday,1,349
2018-12-19,60,53,56.5,0.0,Wednesday,2,363
2018-12-20,55,50,52.5,0.0,Thursday,3,336
2018-12-21,58,53,55.5,0.09,Friday,4,415
2018-12-22,59,47,53.0,0.0,Saturday,5,355
2018-12-23,59,50,54.5,0.02,Sunday,6,329
2018-12-24,58,51,54.5,0.75,Monday,0,329
2018-12-25,60,47,53.5,0.0,Tuesday,1,311
2018-12-26,59,47,53.0,0.0,Wednesday,2,322
2018-12-27,59,47,53.0,0.0,Thursday,3,295
2018-12-28,60,48,54.0,0.0,Friday,4,396
2018-12-29,60,45,52.5,0.0,Saturday,5,358
2018-12-30,59,46,52.5,0.0,Sunday,6,304
2018-12-31,56,47,51.5,0.0,Monday,0,389
2019-01-01,55,45,50.0,0.0,Tuesday,1,369
2019-01-02,57,42,49.5,0.0,Wednesday,2,374
2019-01-03,55,44,49.5,0.0,Thursday,3,352
2019-01-04,56,45,50.5,0.0,Friday,4,348
2019-01-05,56,50,53.0,0.13,Saturday,5,362
2019-01-06,57,49,53.0,1.28,Sunday,6,354
2019-01-07,58,51,54.5,0.0,Monday,0,385
2019-01-08,59,52,55.5,0.04,Tuesday,1,341
2019-01-09,61,54,57.5,0.06,Wednesday,2,340
2019-01-10,58,51,54.5,0.0,Thursday,3,1
2019-01-11,57,50,53.5,0.29,Friday,4,1
2019-01-12,61,52,56.5,0.0,Saturday,5,319
2019-01-13,60,48,54.0,0.0,Sunday,6,326
2019-01-14,57,52,54.5,0.01,Monday,0,357
2019-01-15,56,51,53.5,0.86,Tuesday,1,338
2019-01-16,61,53,57.0,1.14,Wednesday,2,342
2019-01-17,59,52,55.5,0.52,Thursday,3,364
2019-01-18,62,52,57.0,0.0,Friday,4,384
2019-01-19,66,54,60.0,0.0,Saturday,5,366
2019-01-20,59,49,54.0,0.21,Sunday,6,319
2019-01-21,57,49,53.0,0.0,Monday,0,334
2019-01-22,60,46,53.0,0.0,Tuesday,1,333
2019-01-23,59,46,52.5,0.0,Wednesday,2,307
2019-01-24,66,48,57.0,0.0,Thursday,3,327
2019-01-25,65,49,57.0,0.0,Friday,4,359
2019-01-26,66,50,58.0,0.0,Saturday,5,357
2019-01-27,66,52,59.0,0.0,Sunday,6,331
2019-01-28,66,54,60.0,0.0,Monday,0,366
2019-01-29,61,52,56.5,0.0,Tuesday,1,341
2019-01-30,62,52,57.0,0.08,Wednesday,2,336
2019-01-31,60,53,56.5,0.51,Thursday,3,367
2019-02-01,58,53,55.5,0.21,Friday,4,338
2019-02-02,59,50,54.5,0.71,Saturday,5,367
2019-02-03,55,50,52.5,0.25,Sunday,6,396
2019-02-04,51,42,46.5,0.63,Monday,0,372
2019-02-05,50,40,45.0,0.04,Tuesday,1,367
2019-02-06,54,42,48.0,0.0,Wednesday,2,374
2019-02-07,55,43,49.0,0.0,Thursday,3,358
2019-02-08,51,46,48.5,0.26,Friday,4,390
2019-02-09,54,45,49.5,0.38,Saturday,5,411
2019-02-10,50,40,45.0,0.16,Sunday,6,364
2019-02-11,53,44,48.5,0.0,Monday,0,377
2019-02-12,53,44,48.5,0.28,Tuesday,1,347
2019-02-13,60,47,53.5,2.49,Wednesday,2,344
2019-02-14,62,48,55.0,1.0,Thursday,3,373
2019-02-15,54,46,50.0,0.14,Friday,4,385
2019-02-16,52,44,48.0,0.13,Saturday,5,345
2019-02-17,52,43,47.5,0.18,Sunday,6,333
2019-02-18,55,43,49.0,0.0,Monday,0,343
2019-02-19,56,43,49.5,0.0,Tuesday,1,380
2019-02-20,54,47,50.5,0.0,Wednesday,2,333
2019-02-21,56,43,49.5,0.0,Thursday,3,384
2019-02-22,56,44,50.0,0.0,Friday,4,435
2019-02-23,55,43,49.0,0.0,Saturday,5,331
2019-02-24,57,48,52.5,0.0,Sunday,6,321
2019-02-25,56,49,52.5,0.12,Monday,0,344
2019-02-26,58,52,55.0,0.63,Tuesday,1,354
2019-02-27,60,49,54.5,0.33,Wednesday,2,356
2019-02-28,56,49,52.5,0.0,Thursday,3,414
2019-03-01,57,47,52.0,0.01,Friday,4,408
2019-03-02,56,50,53.0,0.81,Saturday,5,386
2019-03-03,57,50,53.5,0.07,Sunday,6,390
2019-03-04,56,49,52.5,0.09,Monday,0,405
2019-03-05,57,50,53.5,0.37,Tuesday,1,397
2019-03-06,58,50,54.0,0.79,Wednesday,2,355
2019-03-07,54,48,51.0,0.04,Thursday,3,333
2019-03-08,54,46,50.0,0.0,Friday,4,421
2019-03-09,55,46,50.5,0.21,Saturday,5,384
2019-03-10,57,46,51.5,0.19,Sunday,6,347
2019-03-11,63,45,54.0,0.0,Monday,0,402
2019-03-12,57,49,53.0,0.0,Tuesday,1,356
2019-03-13,61,48,54.5,0.0,Wednesday,2,382
2019-03-14,64,47,55.5,0.0,Thursday,3,390
2019-03-15,68,48,58.0,0.0,Friday,4,382
2019-03-16,71,48,59.5,0.0,Saturday,5,374
2019-03-17,72,49,60.5,0.0,Sunday,6,386
2019-03-18,73,51,62.0,0.0,Monday,0,402
2019-03-19,68,51,59.5,0.0,Tuesday,1,349
2019-03-20,60,51,55.5,0.66,Wednesday,2,332
2019-03-21,60,49,54.5,0.0,Thursday,3,340
2019-03-22,56,50,53.0,0.61,Friday,4,369
2019-03-23,58,50,54.0,0.06,Saturday,5,369
2019-03-24,65,48,56.5,0.0,Sunday,6,365
2019-03-25,62,52,57.0,0.18,Monday,0,340
2019-03-26,64,49,56.5,0.12,Tuesday,1,373
2019-03-27,61,53,57.0,0.02,Wednesday,2,388
2019-03-28,63,53,58.0,0.08,Thursday,3,353
2019-03-29,59,49,54.0,0.0,Friday,4,364
2019-03-30,64,49,56.5,0.0,Saturday,5,360
2019-03-31,72,50,61.0,0.0,Sunday,6,363
2019-04-01,62,53,57.5,0.02,Monday,0,325
2019-04-02,60,53,56.5,0.1,Tuesday,1,358
2019-04-03,59,53,56.0,0.0,Wednesday,2,358
2019-04-04,63,53,58.0,0.01,Thursday,3,335
2019-04-05,62,54,58.0,0.13,Friday,4,345
2019-04-06,66,55,60.5,0.02,Saturday,5,348
2019-04-07,67,56,61.5,0.0,Sunday,6,393
2019-04-08,70,54,62.0,0.06,Monday,0,381
2019-04-09,61,53,57.0,0.0,Tuesday,1,339
2019-04-10,63,50,56.5,0.0,Wednesday,2,365
2019-04-11,59,53,56.0,0.0,Thursday,3,359
2019-04-12,64,50,57.0,0.0,Friday,4,335
2019-04-13,69,50,59.5,0.0,Saturday,5,353
2019-04-14,57,50,53.5,0.0,Sunday,6,334
2019-04-15,57,49,53.0,0.02,Monday,0,318
2019-04-16,61,50,55.5,0.06,Tuesday,1,365
2019-04-17,65,50,57.5,0.0,Wednesday,2,373
2019-04-18,75,51,63.0,0.0,Thursday,3,379
2019-04-19,61,50,55.5,0.0,Friday,4,379
2019-04-20,58,51,54.5,0.01,Saturday,5,378
2019-04-21,63,49,56.0,0.0,Sunday,6,336
2019-04-22,73,50,61.5,0.0,Monday,0,371
2019-04-23,82,54,68.0,0.0,Tuesday,1,362
2019-04-24,74,56,65.0,0.0,Wednesday,2,379
2019-04-25,60,52,56.0,0.0,Thursday,3,358
2019-04-26,63,52,57.5,0.0,Friday,4,359
2019-04-27,61,52,56.5,0.0,Saturday,5,373
2019-04-28,60,51,55.5,0.0,Sunday,6,354
2019-04-29,62,51,56.5,0.0,Monday,0,338
2019-04-30,60,53,56.5,0.0,Tuesday,1,318
2019-05-01,64,51,57.5,0.0,Wednesday,2,348
2019-05-02,65,51,58.0,0.0,Thursday,3,339
2019-05-03,61,50,55.5,0.0,Friday,4,396
2019-05-04,59,50,54.5,0.0,Saturday,5,384
2019-05-05,59,51,55.0,0.0,Sunday,6,321
2019-05-06,58,53,55.5,0.0,Monday,0,344
2019-05-07,62,52,57.0,0.0,Tuesday,1,358
2019-05-08,61,53,57.0,0.0,Wednesday,2,352
2019-05-09,62,53,57.5,0.0,Thursday,3,383
2019-05-10,63,53,58.0,0.0,Friday,4,395
2019-05-11,61,53,57.0,0.0,Saturday,5,381
2019-05-12,59,53,56.0,0.0,Sunday,6,319
2019-05-13,60,52,56.0,0.0,Monday,0,352
2019-05-14,61,54,57.5,0.0,Tuesday,1,365
2019-05-15,63,53,58.0,0.52,Wednesday,2,359
2019-05-16,59,50,54.5,0.26,Thursday,3,351
2019-05-17,61,50,55.5,0.0,Friday,4,394
2019-05-18,56,52,54.0,0.77,Saturday,5,359
2019-05-19,60,49,54.5,0.16,Sunday,6,341
2019-05-20,61,51,56.0,0.01,Monday,0,363
2019-05-21,59,52,55.5,0.2,Tuesday,1,316
2019-05-22,65,52,58.5,0.0,Wednesday,2,391
2019-05-23,63,53,58.0,0.0,Thursday,3,408
2019-05-24,63,53,58.0,0.0,Friday,4,403
2019-05-25,63,52,57.5,0.0,Saturday,5,345
2019-05-26,57,51,54.0,0.02,Sunday,6,335
2019-05-27,60,50,55.0,0.0,Monday,0,317
2019-05-28,61,53,57.0,0.0,Tuesday,1,367
2019-05-29,67,52,59.5,0.0,Wednesday,2,328
2019-05-30,57,50,53.5,0.0,Thursday,3,367
2019-05-31,65,51,58.0,0.0,Friday,4,345
2019-06-01,63,52,57.5,0.0,Saturday,5,342
2019-06-02,62,54,58.0,0.0,Sunday,6,343
2019-06-03,63,51,57.0,0.0,Monday,0,380
2019-06-04,71,53,62.0,0.0,Tuesday,1,414
2019-06-05,71,55,63.0,0.0,Wednesday,2,348
2019-06-06,61,51,56.0,0.0,Thursday,3,365
2019-06-07,67,51,59.0,0.0,Friday,4,386
2019-06-08,80,56,68.0,0.0,Saturday,5,426
2019-06-09,91,61,76.0,0.0,Sunday,6,429
2019-06-10,97,72,84.5,0.0,Monday,0,504
2019-06-11,92,68,80.0,0.0,Tuesday,1,467
2019-06-12,79,58,68.5,0.0,Wednesday,2,464
2019-06-13,63,55,59.0,0.0,Thursday,3,365
2019-06-14,61,54,57.5,0.0,Friday,4,332
2019-06-15,59,52,55.5,0.0,Saturday,5,341
2019-06-16,59,52,55.5,0.0,Sunday,6,362
2019-06-17,66,53,59.5,0.0,Monday,0,356
2019-06-18,64,55,59.5,0.0,Tuesday,1,303
2019-06-19,65,56,60.5,0.0,Wednesday,2,321
2019-06-20,65,55,60.0,0.0,Thursday,3,359
2019-06-21,67,54,60.5,0.0,Friday,4,346
2019-06-22,72,54,63.0,0.0,Saturday,5,376
2019-06-23,73,55,64.0,0.0,Sunday,6,334
2019-06-24,67,55,61.0,0.0,Monday,0,333
2019-06-25,66,56,61.0,0.0,Tuesday,1,344
2019-06-26,65,56,60.5,0.0,Wednesday,2,335
2019-06-27,64,55,59.5,0.0,Thursday,3,330
2019-06-28,65,54,59.5,0.0,Friday,4,348
2019-06-29,63,52,57.5,0.0,Saturday,5,387
2019-06-30,63,54,58.5,0.0,Sunday,6,393
2019-07-01,64,54,59.0,0.0,Monday,0,351
2019-07-02,65,54,59.5,0.0,Tuesday,1,319
2019-07-03,66,53,59.5,0.0,Wednesday,2,318
2019-07-04,65,53,59.0,0.0,Thursday,3,327
2019-07-05,67,54,60.5,0.0,Friday,4,329
2019-07-06,66,54,60.0,0.0,Saturday,5,344
2019-07-07,62,54,58.0,0.0,Sunday,6,273
2019-07-08,61,54,57.5,0.0,Monday,0,366
2019-07-09,64,55,59.5,0.0,Tuesday,1,323
2019-07-10,67,57,62.0,0.0,Wednesday,2,340
2019-07-11,64,56,60.0,0.0,Thursday,3,356
2019-07-12,65,53,59.0,0.0,Friday,4,352
2019-07-13,62,53,57.5,0.0,Saturday,5,332
2019-07-14,63,53,58.0,0.0,Sunday,6,346
2019-07-15,70,56,63.0,0.0,Monday,0,388
2019-07-16,67,54,60.5,0.0,Tuesday,1,298
2019-07-17,70,55,62.5,0.0,Wednesday,2,340
2019-07-18,65,56,60.5,0.0,Thursday,3,332
2019-07-19,71,58,64.5,0.0,Friday,4,376
2019-07-20,66,57,61.5,0.0,Saturday,5,350
2019-07-21,66,56,61.0,0.0,Sunday,6,341
2019-07-22,67,55,61.0,0.0,Monday,0,356
2019-07-23,65,56,60.5,0.0,Tuesday,1,342
2019-07-24,75,55,65.0,0.0,Wednesday,2,372
2019-07-25,68,56,62.0,0.0,Thursday,3,352
2019-07-26,66,55,60.5,0.0,Friday,4,370
2019-07-27,68,54,61.0,0.0,Saturday,5,369
2019-07-28,74,58,66.0,0.0,Sunday,6,371
2019-07-29,65,56,60.5,0.0,Monday,0,343
2019-07-30,64,54,59.0,0.0,Tuesday,1,316
2019-07-31,68,56,62.0,0.0,Wednesday,2,353
2019-08-01,64,57,60.5,0.0,Thursday,3,354
2019-08-02,67,57,62.0,0.0,Friday,4,325
2019-08-03,68,56,62.0,0.0,Saturday,5,356
2019-08-04,68,56,62.0,0.0,Sunday,6,370
2019-08-05,70,57,63.5,0.0,Monday,0,359
2019-08-06,68,57,62.5,0.0,Tuesday,1,322
2019-08-07,65,56,60.5,0.0,Wednesday,2,332
2019-08-08,66,56,61.0,0.0,Thursday,3,342
2019-08-09,71,58,64.5,0.0,Friday,4,387
2019-08-10,69,59,64.0,0.0,Saturday,5,374
2019-08-11,74,56,65.0,0.0,Sunday,6,366
2019-08-12,77,59,68.0,0.0,Monday,0,401
2019-08-13,76,58,67.0,0.0,Tuesday,1,361
2019-08-14,84,59,71.5,0.0,Wednesday,2,359
2019-08-15,85,60,72.5,0.0,Thursday,3,411
2019-08-16,72,59,65.5,0.0,Friday,4,366
2019-08-17,69,58,63.5,0.0,Saturday,5,377
2019-08-18,72,57,64.5,0.0,Sunday,6,365
2019-08-19,65,57,61.0,0.0,Monday,0,361
2019-08-20,65,59,62.0,0.0,Tuesday,1,358
2019-08-21,74,58,66.0,0.0,Wednesday,2,393
2019-08-22,73,60,66.5,0.0,Thursday,3,363
2019-08-23,71,59,65.0,0.0,Friday,4,397
2019-08-24,67,58,62.5,0.0,Saturday,5,367
2019-08-25,66,56,61.0,0.0,Sunday,6,342
2019-08-26,72,54,63.0,0.0,Monday,0,386
2019-08-27,67,56,61.5,0.0,Tuesday,1,388
2019-08-28,68,59,63.5,0.0,Wednesday,2,370
2019-08-29,73,62,67.5,0.0,Thursday,3,402
2019-08-30,67,60,63.5,0.0,Friday,4,427
2019-08-31,76,60,68.0,0.0,Saturday,5,378
2019-09-01,70,60,65.0,0.0,Sunday,6,383
2019-09-02,64,60,62.0,0.0,Monday,0,353
2019-09-03,67,56,61.5,0.0,Tuesday,1,420
2019-09-04,69,57,63.0,0.0,Wednesday,2,374
2019-09-05,67,57,62.0,0.0,Thursday,3,370
2019-09-06,64,57,60.5,0.0,Friday,4,409
2019-09-07,67,58,62.5,0.0,Saturday,5,353
2019-09-08,68,56,62.0,0.0,Sunday,6,361
2019-09-09,70,56,63.0,0.0,Monday,0,372
2019-09-10,67,55,61.0,0.0,Tuesday,1,374
2019-09-11,76,57,66.5,0.0,Wednesday,2,370
2019-09-12,88,62,75.0,0.0,Thursday,3,409
2019-09-13,94,65,79.5,0.0,Friday,4,488
2019-09-14,70,59,64.5,0.0,Saturday,5,371
2019-09-15,67,57,62.0,0.0,Sunday,6,383
2019-09-16,68,59,63.5,0.07,Monday,0,400
2019-09-17,70,57,63.5,0.0,Tuesday,1,374
2019-09-18,70,60,65.0,0.02,Wednesday,2,356
2019-09-19,71,57,64.0,0.0,Thursday,3,367
2019-09-20,79,59,69.0,0.0,Friday,4,400
2019-09-21,84,60,72.0,0.0,Saturday,5,404
2019-09-22,68,57,62.5,0.0,Sunday,6,345
2019-09-23,77,56,66.5,0.0,Monday,0,420
2019-09-24,90,61,75.5,0.0,Tuesday,1,403
2019-09-25,94,64,79.0,0.0,Wednesday,2,413
2019-09-26,77,60,68.5,0.0,Thursday,3,445
2019-09-27,64,56,60.0,0.03,Friday,4,392
2019-09-28,63,53,58.0,0.0,Saturday,5,380
2019-09-29,64,52,58.0,0.0,Sunday,6,389
2019-09-30,62,54,58.0,0.0,Monday,0,378
